month,item,qty,revenue_rm
2026-02,"Matcha (Bottle)",1,12.90
2026-02,"Matcha Affogato",25,322.50
2026-02,"Matcha Batik Indulgence",203,3448.43
2026-02,"Matcha Burnt Cheesecake",7,119.93
2026-02,"Matcha Cream Latte",450,6790.94
2026-02,"Mee Kari",48,794.30
2026-02,"Mee Kari Asam",2,38.80
2026-02,"Mineral Water",58,171.10
2026-02,"Mini Biscoff (3 pcs)",49,685.80
2026-02,"Mini Choc Chip No Nuts (3 pcs)",64,907.42
2026-02,"Mini Double Choc (3 pcs)",57,810.10
2026-02,"Mini Hazelnut Seasalt (3 pcs)",66,933.20
2026-02,"Mini Matcha Macademia (3 pcs)",30,429.85
2026-02,"Mini Pavlova",213,1876.12
2026-02,"Mini Red Velvet (3 pcs)",81,1129.44
2026-02,"Mint Chocolate",152,2077.74
2026-02,"Mint Matcha",57,788.64
2026-02,"Mocha",228,3030.14
2026-02,"Mocha (Bottle)",7,88.36
2026-02,"Mont Blanc",240,3502.84
2026-02,"Nasi Lemak 2 Sambal",116,1064.61
2026-02,"Nasi Lemak 2 Sambal + Ayam Crispy",228,3770.67
2026-02,"Nasi Lemak 2 Sambal + Ayam Grilled",71,1224.55
2026-02,"Nasi Lemak 2 Sambal + Sambal Udang",29,470.00
2026-02,"Nasi Lemak 2 Sambal + Udang Crispy",32,545.73
2026-02,"NYC Double Choc Dulcey",106,1499.80
2026-02,"NYC Hazelut Seasalt",114,1628.99
2026-02,"NYC Red Velvet Biscoff",100,1391.54
2026-02,"NYC Smores",98,1380.02
2026-02,"Peanut Butter Mocha",192,2832.37
2026-02,"Peppermint",49,528.65
2026-02,"Piccolo",134,1451.39
2026-02,"Pomegranate Iced Tea",163,2226.61
2026-02,"Red Velvet Cake",1,16.90
2026-02,"Refill FreeFlow",174,0.00
2026-02,"Roti Bakar Brioche",378,2717.38
2026-02,"Roti Bakar Brioche with Curry",13,89.70
2026-02,"Roti Bakar Brioche with Half Boiled Eggs",295,2893.27
2026-02,"Salted Caramel Latte",298,3958.35
2026-02,"Salted Egg Croissant",191,2110.41
2026-02,"Samyang Pasta",34,666.75
2026-02,"Smoked Duck Aglio Olio",135,3985.57
2026-02,"Smoked Pulled Lamb",65,1716.84
2026-02,"Spanish Latte",621,8725.83
2026-02,"Strawberry Matcha",463,7301.60
2026-02,"Streaky Beef Pesto",210,4173.18
2026-02,"Summer Lagoon",70,1016.91
2026-02,"Truffle Fries",141,2232.21
2026-02,"Truffle Mac n Cheese",106,2087.42
2026-02,"Vanilla Latte",264,3606.63
2026-02,"White Mocha",115,1593.19
2026-03,"Affogato",11,130.00
2026-03,"Almond Crepe Cake",143,2416.70
2026-03,"Almond Croissant",121,1804.28
2026-03,"Amber Citrus",83,1203.65
2026-03,"Beef Bolognese",97,1937.09
2026-03,"Berry Berries",142,2078.58
2026-03,"Bihun Kari",4,64.22
2026-03,"Bihun Kari Asam",6,94.64
2026-03,"Black",840,8038.28
2026-03,"Burnt Cheesecake",354,5936.35
2026-03,"Buttercream Chocolate",412,5990.70
2026-03,"Buttercream Latte",1293,19131.57
2026-03,"Buttermilk Chicken",64,1245.74
2026-03,"Cappucino",277,3419.87
2026-03,"Caramel Latte",256,3450.42
2026-03,"Caramel Latte (Bottle)",1,12.90
2026-03,"Caramel Macchiato",402,5824.38
2026-03,"Chicken Chop",76,1473.20
2026-03,"Chicken Tomyam Carbonara",154,4256.29
2026-03,"Chocolate",581,7596.11
2026-03,"Chocolate Cake Bars",247,3891.86
2026-03,"Chocolate Freddo",161,2309.77
2026-03,"Chocolate Mudslide",274,4607.34
2026-03,"Citrus Iced Lemon Tea",240,3087.35
2026-03,"Citrus Mojito",81,1067.07
2026-03,"Classic Croissant",186,1842.00
2026-03,"Classic Fries",183,2544.86
2026-03,"Classic Latte (Bottle)",2,25.80
2026-03,"Cloudy Matcha",200,2804.18
2026-03,"Colek",224,5831.45
2026-03,"Crispy Prawn Creamy Carbonara",39,1058.06
2026-03,"Dirty Latte",243,3326.92
2026-03,"Doppio Freddo",270,3770.23
2026-03,"Earl Grey",94,967.95
2026-03,"Ebi Sando",24,505.41
2026-03,"Egg Sando",85,913.21
2026-03,"Espresso",52,312.57
2026-03,"FreeFlow Drinks",124,3610.83
2026-03,"Google Review",51,0.00
2026-03,"Half Boiled Eggs",32,156.80
2026-03,"Hazelnut Latte",271,3701.27
2026-03,"Iced Water",649,1825.85
2026-03,"Korean Crispy Chicken",68,1347.31
2026-03,"Korean Spicy Fries",76,1205.64
2026-03,"Latte",1942,24907.53
2026-03,"Loaded Fries",83,1474.96
2026-03,"Matcha",477,6591.84
2026-03,"Matcha Affogato",15,180.60
2026-03,"Matcha Batik Indulgence",160,2705.86
2026-03,"Matcha Cream Latte",461,6769.76
2026-03,"Mee Kari",38,663.92
2026-03,"Mee Kari Asam",5,84.50
2026-03,"Mineral Water",28,80.10
2026-03,"Mini Biscoff (3 pcs)",42,567.68
2026-03,"Mini Choc Chip No Nuts (3 pcs)",76,1059.75
2026-03,"Mini Double Choc (3 pcs)",48,675.60
2026-03,"Mini Hazelnut Seasalt (3 pcs)",64,896.70
2026-03,"Mini Matcha Macademia (3 pcs)",33,439.98
2026-03,"Mini Pavlova",207,1828.55
2026-03,"Mini Red Velvet (3 pcs)",60,823.45
2026-03,"Mint Chocolate",195,2491.95
2026-03,"Mint Matcha",60,834.80
2026-03,"Mocha",237,3172.83
2026-03,"Mocha (Bottle)",1,12.90
2026-03,"Mont Blanc",288,4230.28
2026-03,"Nasi Lemak 2 Sambal",100,940.13
2026-03,"Nasi Lemak 2 Sambal + Ayam Crispy",184,3091.18
2026-03,"Nasi Lemak 2 Sambal + Ayam Grilled",87,1476.85
2026-03,"Nasi Lemak 2 Sambal + Sambal Udang",24,411.41
2026-03,"Nasi Lemak 2 Sambal + Udang Crispy",11,190.90
2026-03,"NYC Double Choc Dulcey",82,1139.95
2026-03,"NYC Hazelut Seasalt",68,939.39
2026-03,"NYC Red Velvet Biscoff",83,1119.14
2026-03,"NYC Smores",110,1545.29
2026-03,"Peanut Butter Mocha",194,2823.00
2026-03,"Peppermint",46,508.89
2026-03,"Piccolo",95,1000.58
2026-03,"Pomegranate Iced Tea",260,3481.86
2026-03,"Red Velvet Cake",1,16.90
2026-03,"Refill FreeFlow",301,0.00
2026-03,"Roti Bakar Brioche",316,2252.46
2026-03,"Roti Bakar Brioche with Curry",21,149.05
2026-03,"Roti Bakar Brioche with Half Boiled Eggs",149,1466.68
2026-03,"Salted Caramel Latte",309,4221.62
2026-03,"Salted Egg Croissant",154,1698.43
2026-03,"Samyang Pasta",35,708.50
2026-03,"Smoked Duck Aglio Olio",134,4042.69
2026-03,"Smoked Pulled Lamb",33,869.19
2026-03,"Spanish Latte",724,10166.80
2026-03,"Strawberry Matcha",503,7760.03
2026-03,"Streaky Beef Pesto",81,1614.59
2026-03,"Summer Lagoon",68,993.59
2026-03,"Truffle Fries",142,2250.22
2026-03,"Truffle Mac n Cheese",52,1020.77
2026-03,"Vanilla Latte",236,3231.60
2026-03,"White Mocha",111,1570.88
2026-04,"Affogato",9,103.20
2026-04,"Almond Crepe Cake",221,3716.31
2026-04,"Almond Croissant",166,2517.54
2026-04,"Amber Citrus",59,927.82
2026-04,"Beef Bolognese",108,2153.95
2026-04,"Berry Berries",123,1921.78
2026-04,"Bihun Kari",16,270.40
2026-04,"Bihun Kari Asam",5,84.50
2026-04,"Black",1435,13831.49
2026-04,"Burnt Cheesecake",307,5225.86
2026-04,"Buttercream Chocolate",454,6779.47
2026-04,"Buttercream Latte",1643,24895.67
2026-04,"Cappucino",481,6053.55
2026-04,"Caramel Latte",309,4291.63
2026-04,"Caramel Macchiato",359,5319.62
2026-04,"Chicken Tomyam Carbonara",267,7487.32
2026-04,"Chocolate",597,8109.92
2026-04,"Chocolate (Bottle)",1,12.90
2026-04,"Chocolate Cake Bars",267,4235.76
2026-04,"Chocolate Freddo",156,2287.72
2026-04,"Chocolate Mudslide",243,4147.90
2026-04,"Citrus Iced Lemon Tea",193,2703.10
2026-04,"Citrus Mojito",70,973.39
2026-04,"Classic Croissant",245,2445.06
2026-04,"Classic Fries",215,3029.04
2026-04,"Classic Latte (Bottle)",360,3564.00
2026-04,"Cloudy Matcha",180,2587.38
2026-04,"Crispy Prawn Creamy Carbonara",111,3085.06
2026-04,"Dirty Latte",313,4359.77
2026-04,"Doppio Freddo",280,3943.10
2026-04,"Earl Grey",123,1387.28
2026-04,"Ebi Sando",48,1005.81
2026-04,"Egg Sando",146,1536.37
2026-04,"Espresso",133,898.90
2026-04,"Google Review",83,0.00
2026-04,"Half Boiled Eggs",116,561.54
2026-04,"Hazelnut Latte",354,4910.25
2026-04,"Iced Water",626,1800.64
2026-04,"Korean Crispy Chicken",152,2974.35
2026-04,"Korean Spicy Fries",86,1357.55
2026-04,"Latte",2867,36979.71
2026-04,"Loaded Fries",112,1976.22
2026-04,"Matcha",511,7245.44
2026-04,"Matcha Affogato",5,64.50
2026-04,"Matcha Batik Indulgence",187,3169.78
2026-04,"Matcha Burnt Cheesecake",1,17.90
2026-04,"Matcha Cream Latte",540,8246.15
2026-04,"Mee Kari",55,931.37
2026-04,"Mee Kari Asam",6,101.40
2026-04,"Mineral Water",10,30.00
2026-04,"Mini Biscoff (3 pcs)",36,512.05
2026-04,"Mini Choc Chip No Nuts (3 pcs)",59,819.83
2026-04,"Mini Double Choc (3 pcs)",82,1147.32
2026-04,"Mini Hazelnut Seasalt (3 pcs)",39,560.83
2026-04,"Mini Matcha Macademia (3 pcs)",34,466.39
2026-04,"Mini Pavlova",212,1867.22
2026-04,"Mini Red Velvet (3 pcs)",82,1161.50
2026-04,"Mint Chocolate",181,2532.28
2026-04,"Mint Matcha",92,1271.21
2026-04,"Mocha",292,3960.11
2026-04,"Mocha (Bottle)",1,12.90
2026-04,"Mont Blanc",483,7222.72
2026-04,"Nasi Lemak 2 Sambal",227,2056.10
2026-04,"Nasi Lemak 2 Sambal + Ayam Crispy",366,6159.66
2026-04,"Nasi Lemak 2 Sambal + Ayam Grilled",202,3435.70
2026-04,"Nasi Lemak 2 Sambal + Sambal Udang",49,844.10
2026-04,"Nasi Lemak 2 Sambal + Udang Crispy",49,843.10
2026-04,"NYC Double Choc Dulcey",68,967.78
2026-04,"NYC Hazelut Seasalt",77,1126.61
2026-04,"NYC Red Velvet Biscoff",66,913.00
2026-04,"NYC Smores",97,1401.55
2026-04,"Peanut Butter Mocha",181,2673.29
2026-04,"Peppermint",65,729.29
2026-04,"Piccolo",182,1938.94
2026-04,"Pomegranate Iced Tea",217,3015.21
2026-04,"Roti Bakar Brioche",629,4611.94
2026-04,"Roti Bakar Brioche with Curry",21,144.90
2026-04,"Roti Bakar Brioche with Half Boiled Eggs",357,3485.50
2026-04,"Salted Caramel Latte",353,4947.64
2026-04,"Salted Egg Croissant",357,3951.71
2026-04,"Samyang Pasta",89,1775.40
2026-04,"Smoked Duck Aglio Olio",233,6979.08
2026-04,"Smoked Pulled Lamb",89,2341.65
2026-04,"Spanish Latte",827,11930.39
2026-04,"Strawberry Matcha",654,10410.32
2026-04,"Streaky Beef Pesto",250,4949.11
2026-04,"Summer Lagoon",73,1159.62
2026-04,"Truffle Fries",176,2853.83
2026-04,"Truffle Mac n Cheese",141,2848.48
2026-04,"Vanilla Latte",340,4752.01
2026-04,"White Mocha",149,2088.08
2026-05,"Affogato",6,77.40
2026-05,"Almond Crepe Cake",281,4750.59
2026-05,"Almond Croissant",202,3072.20
2026-05,"Amber Citrus",53,835.75
2026-05,"Beef Bolognese",133,2653.30
2026-05,"Berry Berries",146,2320.68
2026-05,"Bihun Kari",22,371.80
2026-05,"Bihun Kari Asam",7,118.30
2026-05,"Black",1370,13279.50
2026-05,"Burnt Cheesecake",359,6132.25
2026-05,"Buttercream Chocolate",516,7782.70
2026-05,"Buttercream Latte",1579,24226.22
2026-05,"Cappucino",542,6872.74
2026-05,"Caramel Latte",284,3972.25
2026-05,"Caramel Macchiato",336,5028.09
2026-05,"Chicken Tomyam Carbonara",343,9614.91
2026-05,"Chocolate",660,8996.26
2026-05,"Chocolate (Bottle)",1,9.03
2026-05,"Chocolate Cake Bars",296,4679.37
2026-05,"Chocolate Freddo",172,2535.37
2026-05,"Chocolate Mudslide",367,6256.84
2026-05,"Citrus Iced Lemon Tea",265,3697.13
2026-05,"Citrus Mojito",57,786.16
2026-05,"Classic Croissant",266,2704.36
2026-05,"Classic Fries",221,3089.01
2026-05,"Classic Latte (Bottle)",6,54.18
2026-05,"Cloudy Matcha",208,3073.87
2026-05,"Crispy Prawn Creamy Carbonara",118,3291.56
2026-05,"Dirty Latte",316,4404.11
2026-05,"Doppio Freddo",267,3806.98
2026-05,"Earl Grey",115,1262.58
2026-05,"Ebi Sando",54,1156.91
2026-05,"Egg Sando",206,2107.53
2026-05,"Espresso",137,929.57
2026-05,"Google Review",72,0.00
2026-05,"Half Boiled Eggs",119,576.36
2026-05,"Hazelnut Latte",311,4383.81
2026-05,"Iced Water",763,2193.09
2026-05,"Korean Crispy Chicken",146,2911.89
2026-05,"Korean Spicy Fries",69,1122.41
2026-05,"Latte",2807,36760.56
2026-05,"Loaded Fries",84,1498.96
2026-05,"Matcha",438,6260.41
2026-05,"Matcha Affogato",7,87.70
2026-05,"Matcha Batik Indulgence",219,3724.50
2026-05,"Matcha Burnt Cheesecake",3,53.70
2026-05,"Matcha Cream Latte",449,6954.70
2026-05,"Mee Kari",89,1510.89
2026-05,"Mee Kari Asam",13,219.13
2026-05,"Mineral Water",20,59.00
2026-05,"Mini Biscoff (3 pcs)",65,906.30
2026-05,"Mini Choc Chip No Nuts (3 pcs)",96,1351.60
2026-05,"Mini Double Choc (3 pcs)",90,1262.42
2026-05,"Mini Hazelnut Seasalt (3 pcs)",53,801.94
2026-05,"Mini Matcha Macademia (3 pcs)",60,883.98
2026-05,"Mini Pavlova",221,1953.10
2026-05,"Mini Red Velvet (3 pcs)",90,1274.70
2026-05,"Mint Chocolate",166,2307.78
2026-05,"Mint Matcha",74,1043.53
2026-05,"Mocha",280,3836.44
2026-05,"Mont Blanc",531,7948.61
2026-05,"Nasi Lemak 2 Sambal",269,2425.54
2026-05,"Nasi Lemak 2 Sambal + Ayam Crispy",452,7665.51
2026-05,"Nasi Lemak 2 Sambal + Ayam Grilled",209,3524.48
2026-05,"Nasi Lemak 2 Sambal + Sambal Udang",64,1133.24
2026-05,"Nasi Lemak 2 Sambal + Udang Crispy",35,611.50
2026-05,"NYC Double Choc Dulcey",131,1854.83
2026-05,"NYC Hazelut Seasalt",101,1448.32
2026-05,"NYC Red Velvet Biscoff",82,1102.65
2026-05,"NYC Smores",114,1601.42
2026-05,"Peanut Butter Mocha",217,3267.97
2026-05,"Peppermint",77,852.91
2026-05,"Piccolo",177,1914.00
2026-05,"Pomegranate Iced Tea",219,3000.57
2026-05,"Red Velvet Cake",1,16.90
2026-05,"Roti Bakar Brioche",749,5488.47
2026-05,"Roti Bakar Brioche with Curry",31,220.75
2026-05,"Roti Bakar Brioche with Half Boiled Eggs",426,4164.20
2026-05,"Salted Caramel Latte",344,4929.38
2026-05,"Salted Egg Croissant",367,4072.68
2026-05,"Samyang Pasta",91,1827.03
2026-05,"Smoked Duck Aglio Olio",251,7433.94
2026-05,"Smoked Pulled Lamb",121,3169.32
2026-05,"Spanish Latte",731,10501.27
2026-05,"Strawberry Matcha",699,11152.40
2026-05,"Streaky Beef Pesto",309,6182.52
2026-05,"Summer Lagoon",85,1346.11
2026-05,"Truffle Fries",152,2438.32
2026-05,"Truffle Mac n Cheese",171,3421.36
2026-05,"Vanilla Latte",257,3644.35
2026-05,"White Mocha",124,1738.15
2026-06,"Affogato",11,141.90
2026-06,"Almond Crepe Cake",83,1387.44
2026-06,"Almond Croissant",80,1217.18
2026-06,"Amber Citrus",24,378.83
2026-06,"Beef Bolognese",57,1133.72
2026-06,"Berry Berries",45,723.46
2026-06,"Bihun Kari",7,123.30
2026-06,"Bihun Kari Asam",6,106.40
2026-06,"Biscoff Batik",54,947.98
2026-06,"Black",526,5164.34
2026-06,"Burnt Cheesecake",91,1566.88
2026-06,"Buttercream Chocolate",201,3022.45
2026-06,"Buttercream Latte",686,10554.60
2026-06,"Cappucino",196,2530.18
2026-06,"Caramel Latte",139,1918.49
2026-06,"Caramel Latte (Bottle)",30,348.30
2026-06,"Caramel Macchiato",152,2293.84
2026-06,"Chicken Tomyam Carbonara",131,3709.04
2026-06,"Chocolate",235,3164.03
2026-06,"Chocolate Cake Bars",94,1489.83
2026-06,"Chocolate Freddo",64,960.60
2026-06,"Chocolate Mudslide",112,1920.89
2026-06,"Citrus Iced Lemon Tea",107,1488.84
2026-06,"Citrus Mojito",34,478.42
2026-06,"Classic Croissant",128,1295.69
2026-06,"Classic Fries",81,1152.37
2026-06,"Classic Latte (Bottle)",1,12.90
2026-06,"Cloudy Matcha",81,1192.00
2026-06,"Crispy Prawn Creamy Carbonara",54,1529.60
2026-06,"Dirty Latte",152,2113.71
2026-06,"Doppio Freddo",123,1760.09
2026-06,"Earl Grey",51,566.78
2026-06,"Ebi Sando",30,638.70
2026-06,"Egg Sando",113,1191.82
2026-06,"Espresso",48,325.64
2026-06,"Google Review",25,0.00
2026-06,"Half Boiled Eggs",49,237.65
2026-06,"Hazelnut Latte",140,1968.89
2026-06,"Iced Water",282,815.27
2026-06,"Korean Crispy Chicken",81,1618.26
2026-06,"Korean Spicy Fries",26,416.30
2026-06,"Latte",1086,14383.81
2026-06,"Loaded Fries",49,870.62
2026-06,"Matcha",182,2651.84
2026-06,"Matcha Affogato",4,51.60
2026-06,"Matcha Batik Indulgence",89,1522.17
2026-06,"Matcha Cream Latte",208,3257.98
2026-06,"Mee Kari",36,611.24
2026-06,"Mee Kari Asam",10,173.93
2026-06,"Mineral Water",58,174.00
2026-06,"Mini Biscoff (3 pcs)",15,219.35
2026-06,"Mini Choc Chip No Nuts (3 pcs)",37,521.89
2026-06,"Mini Double Choc (3 pcs)",34,486.88
2026-06,"Mini Hazelnut Seasalt (3 pcs)",29,418.08
2026-06,"Mini Matcha Macademia (3 pcs)",19,278.89
2026-06,"Mini Pavlova",59,522.43
2026-06,"Mini Red Velvet (3 pcs)",29,417.89
2026-06,"Mint Chocolate",84,1155.28
2026-06,"Mint Matcha",31,443.75
2026-06,"Mocha",105,1453.95
2026-06,"Mont Blanc",297,4464.42
2026-06,"Nasi Lemak 2 Sambal",104,946.40
2026-06,"Nasi Lemak 2 Sambal + Ayam Crispy",135,2324.77
2026-06,"Nasi Lemak 2 Sambal + Ayam Grilled",69,1168.78
2026-06,"Nasi Lemak 2 Sambal + Sambal Udang",16,278.68
2026-06,"Nasi Lemak 2 Sambal + Udang Crispy",17,292.30
2026-06,"NYC Double Choc Dulcey",42,602.47
2026-06,"NYC Hazelut Seasalt",50,716.64
2026-06,"NYC Red Velvet Biscoff",34,498.91
2026-06,"NYC Smores",44,627.19
2026-06,"Peanut Butter Mocha",50,767.67
2026-06,"Peppermint",22,247.44
2026-06,"Piccolo",72,802.42
2026-06,"Pomegranate Iced Tea",124,1726.60
2026-06,"Roti Bakar Brioche",248,1829.05
2026-06,"Roti Bakar Brioche with Curry",10,69.00
2026-06,"Roti Bakar Brioche with Half Boiled Eggs",146,1435.53
2026-06,"Salted Caramel Latte",182,2637.70
2026-06,"Salted Egg Croissant",119,1325.59
2026-06,"Samyang Pasta",27,545.36
2026-06,"Smoked Duck Aglio Olio",90,2651.23
2026-06,"Smoked Pulled Lamb",31,823.22
2026-06,"Spanish Latte",337,4983.57
2026-06,"Strawberry Matcha",248,3945.27
2026-06,"Streaky Beef Pesto",112,2247.90
2026-06,"Summer Lagoon",35,557.47
2026-06,"Truffle Fries",54,880.39
2026-06,"Truffle Mac n Cheese",60,1182.46
2026-06,"Vanilla Latte",104,1471.86
2026-06,"White Mocha",52,721.65
